   1              	# 1 "../src/forth_system.S"
 703              	__defnative "EMIT",,emit
 704 04e2 4DF804CD 	    __begin_c_call
 705 04e6 5BF8040D 	    __popreg r0
 706 04ea FFF7FEFF 	    bl usb_serial_putchar
 707 04ee 5DF804CB 	    __end_c_call
 708 04f2 5CF804AB 	__end_defnative emit
 708      DAF80090 
 708      4847
 709              	
 710              	/*
 711              	 * Waits for a "word" from serial. A word starts with any non-whitespace
 712              	 * character except backslash, and continues to any whitespace character.
 713              	 * Characters between backslash and newline (inclusive) are ignored.
 714              	 * The maximum size of a word if F_LENMASK. We accept characters after that,
 715              	 * but ignore them.
 716              	 */
 717              	/* ( -- buff-addr len ) */
 718              	    .section .data
 720              	    .align 2
 721              	    .global forth_word_buffer
 722              	forth_word_buffer:
 723 03c4 00000000 	    .space F_LENMASK
 723      00000000 
 723      00000000 
 723      00000000 
 723      00000000 
 725              	
 726 03e3 00B00300 	__defnative "WORD",,word
 726      00000000 
 726      0004574F 
 726      52440000 
 726      00000000 
 727 04fc 4DF804CD 	    __begin_c_call
 728 0500 194C     	    ldr r4, =forth_word_buffer
 729 0502 4BF8044B 	    __pushreg r4
 730 0506 0025     	    movs r5, #0
 731              	await_word:
 732 0508 FFF7FEFF 	    bl usb_serial_getchar
 733 050c 10F1010F 	    cmn r0, #1
 734 0510 FAD0     	    beq await_word
 735 0512 2028     	    cmp r0, ' '
 736 0514 F8D0     	    beq await_word
 737 0516 0928     	    cmp r0, '\t'
 738 0518 F6D0     	    beq await_word
 739 051a 0A28     	    cmp r0, '\n'
 740 051c F4D0     	    beq await_word
 741 051e 0D28     	    cmp r0, '\r'
 742 0520 F2D0     	    beq await_word
 743              	start_word:
 744 0522 5C28     	    cmp r0, '\\'
 745 0524 12D0     	    beq await_end_comment_word
 746 0526 1F2D     	    cmp r5, F_LENMASK // We ignore anything that would overflow the buffer
 747 0528 02D0     	    beq getchar_for_word
 748 052a 04F8010B 	    strb r0, [r4], #1
 749 052e 0135     	    adds r5, #1
 750              	getchar_for_word:
 751 0530 FFF7FEFF 	    bl usb_serial_getchar
 752 0534 10F1010F 	    cmn r0, #1
 753 0538 FAD0     	    beq getchar_for_word
 754 053a 2028     	    cmp r0, ' '
 755 053c 0BD0     	    beq end_word
 756 053e 0928     	    cmp r0, '\t'
 757 0540 09D0     	    beq end_word
 758 0542 0A28     	    cmp r0, '\n'
 759 0544 07D0     	    beq end_word
 760 0546 0D28     	    cmp r0, '\r'
 761 0548 05D0     	    beq end_word
 762 054a EAE7     	    b start_word
 763              	await_end_comment_word:
 764 054c FFF7FEFF 	    bl usb_serial_getchar
 765 0550 0A28     	    cmp r0, '\n'
 766 0552 FBD1     	    bne await_end_comment_word
 767 0554 ECE7     	    b getchar_for_word
 768              	end_word:
 769 0556 4BF8045B 	    __pushreg r5
 770 055a 5DF804CB 	    __end_c_call
 771 055e 5CF804AB 	__end_defnative word
 771      DAF80090 
 771      48470000 
 771      0000
 772              	
 773              	/* ( buff-addr len -- number unconverted-char-count ) */
 774              	__defnative "NUMBER",,number
 775 056c 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- buff_addr,len
 776 0570 0025     	    movs r5, #0 // r5 = sign: 0 = positive, nz = negative
 777 0572 0022     	    movs r2, #0 // r2 = number
 778 0574 164C2468 	    __loadvar "BASE", r4 // r4 = base
 779 0578 01B3     	    cbz r1, end_number
 780 057a 0378     	    ldrb r3, [r0]
 781 057c 2D2B     	    cmp r3, '-'  // first char '-'? skip over it and set flag
 782 057e 03D1     	    bne is_hex_number
 783 0580 0125     	    movs r5, #1
 784 0582 0130     	    adds r0, #1
 785 0584 0139     	    subs r1, #1
 786 0586 04E0     	    b next_number
 787              	is_hex_number:
 788 0588 242B     	    cmp r3, '$'  // first char '$'? skip over it and override base
 789 058a 02BF     	    ittt eq
 790 058c 1024     	    moveq r4, #16
 791 058e 0130     	    addeq r0, #1
 792 0590 0139     	    subeq r1, #1
 793              	next_number:
 794 0592 99B1     	    cbz r1, end_number
 795 0594 10F8013B 	    ldrb r3, [r0], #1 // r3 = character to convert
 796 0598 302B     	    cmp r3, '0'
 797 059a 0FD3     	    blo end_number
 798 059c 392B     	    cmp r3, '9'
 799 059e 01D8     	    bhi convert_az_number
 800 05a0 303B     	    subs r3, '0'
 801 05a2 05E0     	    b check_number
 802              	convert_az_number:
 803 05a4 612B     	    cmp r3, 'a'
 804 05a6 28BF     	    it hs
 805 05a8 203B     	    subhs r3, #0x20 // converts lower case to upper case
 806 05aa 412B     	    cmp r3, 'A'
 807 05ac 06D3     	    blo end_number
 808 05ae 373B     	    subs r3, 'A' - 10
 809              	check_number:
 810 05b0 A342     	    cmp r3, r4
 811 05b2 3EBF     	    ittt lo
 812 05b4 02FB0432 	    mlalo r2, r2, r4, r3 // num <- num * base + digit
 813 05b8 0139     	    sublo r1, #1
 814 05ba EAE7     	    blo next_number
 815              	end_number:
 816 05bc 012D     	    cmp r5, #1
 817 05be 08BF     	    it eq
 818 05c0 5242     	    rsbeq r2, #0
 819 05c2 EBE80221 	    __pushreg2 r2, r1
 820 05c6 5CF804AB 	__end_defnative number
 820      DAF80090 
 820      48470000 
 820      0000
 821              	
 822              	/*
 823              	 * Finds the given definition in the dictionary by word name,
 824              	 * returning its address (forth_name_<label>), or 0 if not found.
 825              	 * Note that if len > F_LENMASK, the results of this function are
 826              	 * undefined.
 827              	 *
 828              	 * The format of a definition is:
 829              	 *   forth_name_<label>:
 830              	 *     .4byte <pointer to next definition>
 831              	 *     .4byte <pointer to forth_<label>>
 832              	 *     .byte len+flags
 833              	 *     .ascii <name, with enough padding at end for alignment>
 834              	 *   forth_<label>:
 835              	 */
 836              	/* ( buff-addr len -- 0 | defn-addr ) */
 837              	__defnative "FIND",,find
 838 05d4 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- buff-addr,len
 839 05d8 0F4A1268 	    __loadvar "LATEST", r2 // r2 <- current definition address
 840              	check_current_find:
 841 05dc A2B1     	    cbz r2, end_find
 842 05de 147A     	    ldrb r4, [r2, #8] // r4 <- definition name length + flags
 843 05e0 14F03F04 	    ands r4, F_HIDDEN | F_LENMASK
 844 05e4 8C42     	    cmp r4, r1 // skip hidden entries and entries not matching the string length
 845 05e6 1CBF     	    itt ne
 846 05e8 1268     	    ldrne r2, [r2]
 847 05ea F7E7     	    bne check_current_find
 848 05ec 0546     	    mov r5, r0 // r5 <- ptr to buffer
 849 05ee 12F10906 	    adds r6, r2, #9 // r6 <- ptr to name
 850              	check_name_find:
 851 05f2 15F8017B 	    ldrb r7, [r5], #1
 852 05f6 16F8019B 	    ldrb r9, [r6], #1
 853 05fa 4F45     	    cmp r7, r9
 854 05fc 1CBF     	    itt ne
 855 05fe 1268     	    ldrne r2, [r2]
 856 0600 ECE7     	    bne check_current_find
 857 0602 013C     	    subs r4, #1
 858 0604 04B1     	    cbz r4, end_find
 859 0606 F4E7     	    b check_name_find
 860              	end_find:
 861 0608 4BF8042B 	    __pushreg r2
 862 060c 5CF804AB 	__end_defnative find
 862      DAF80090 
 862      48470000 
 862      00000000 
 863              	
 864              	/* ( defn-addr -- code-addr ) */
 865              	__defnative ">CFA",,to_code_field_addr
 866 061c 5BF8040C 	    __peekreg r0
 867 0620 4068     	    ldr r0, [r0, #4]
 868 0622 4BF8040C 	    __putreg r0
 869 0626 5CF804AB 	__end_defnative to_code_field_addr
 869      DAF80090 
 869      4847
 870              	
 871              	/*
 872              	 * Returns the data field address for a definition. For a
 873              	 * native definition, this is the beginning of the native
 874              	 * routine. For a non-native definition, this is the word
 875              	 * immediately after the do_colon word.
 876              	 */
 877              	/* ( defn-addr -- data-addr ) */
 878              	__defnative ">DFA",,to_data_field_addr
 879 0630 5BF8040C 	    __peekreg r0
 880 0634 4068     	    ldr r0, [r0, #4]
 881 0636 0430     	    adds r0, #4
 882 0638 4BF8040C 	    __putreg r0
 883 063c 5CF804AB 	__end_defnative to_data_field_addr
 883      DAF80090 
 883      4847
 884              	
 885              	/*
 886              	 * Creates the header for a definition and places it at
 887              	 * HERE, updating HERE and LATEST. The header is the link
 888              	 * to the next definition, and the name (and name length).
 889              	 * the flags are always zero.
 890              	 */
 891              	/* ( buff-addr len -- ) */
 892              	__defnative "CREATE",,create
 893 0646 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- buff-addr,len
 894 064a 134A1268 	    __loadvar "HERE", r2 // r2 <- HERE
 895 064e 134B1B68 	    __loadvar "LATEST", r3 // r3 <- LATEST
 896 0652 124C2260 	    __storevar r2, "LATEST", r4 // update LATEST to HERE
 897 0656 42F8083B 	    str r3, [r2], #8 // Write link. Skip over the pointer to code for now
 898 065a 02F8011B 	    strb r1, [r2], #1 // writes the len byte
 899 065e 11F00304 	    ands r4, r1, #3 // r4 = amount of padding required at end.
 900              	    // Because of the len byte, the amount of padding to get to
 901              	    // 4-byte alignment based on the last 2 bits of the length are:
 902              	    // 0: 3 bytes
 903              	    // 1: 2 bytes
 904              	    // 2: 1 byte
 905              	    // 3: 0 bytes
 906 0662 C4F10304 	    rsb r4, #3 // so r4 = 3-(len&3)
 907              	copy_name_create:
 908 0666 29B1     	    cbz r1, pad_name_create
 909 0668 10F8015B 	    ldrb r5, [r0], #1
 910 066c 02F8015B 	    strb r5, [r2], #1
 911 0670 0139     	    subs r1, #1
 912 0672 F8E7     	    b copy_name_create
 913              	pad_name_create:
 914 0674 94F0000F 	    teq r4, #0
 915 0678 1EBF     	    ittt ne
 916 067a 02F8011B 	    strbne r1, [r2], #1 // r1 was zero!
 917 067e 013C     	    subne r4, #1
 918 0680 F8E7     	    bne pad_name_create
 919 0682 06480068 	    __loadvar "LATEST", r0 // r0 <- beginning of the header
 920 0686 4260     	    str r2, [r0, #4] // now we can write the code address
 921 0688 03480260 	    __storevar r2, "HERE", r0 // and update HERE
 922 068c 5CF804AB 	__end_defnative create
 922      DAF80090 
 922      48470000 
 922      00000000 
 922      00000000 
 923              	
 924              	/*
 925              	 * Stores a value into HERE, and increments HERE by 4. The
 926              	 * implication is that HERE has special semantics: by definition
 927              	 * it points to available memory. Thus, it makes sense that once we
 928              	 * write to the memory at HERE, we should increment HERE to point to
 929              	 * the next available location.
 930              	 */
 931              	/* ( x -- ) */
 932              	__defnative "HERE!",,store_to_here
 933 06a0 5BF8040D 	    __popreg r0
 934 06a4 0449     	    ldr r1, =forth_var_HERE
 935 06a6 0A68     	    ldr r2, [r1] // r2 <- HERE
 936 06a8 42F8040B 	    str r0, [r2], #4
 937 06ac 0A60     	    str r2, [r1] // update HERE
 938 06ae 5CF804AB 	__end_defnative store_to_here
 938      DAF80090 
 938      48470000 
 938      0000
 939              	
 940              	/* Switch to immediate mode, immediately. */
 941              	__defnative "[",F_IMMED,immediate_mode
 942 06bc 0020     	    movs r0, #0
 943 06be 03490860 	    __storevar r0, "STATE", r1
 944 06c2 5CF804AB 	__end_defnative immediate_mode
 944      DAF80090 
 944      48470000 
 944      0000
 945              	
 946              	/* Switch to compile mode. */
 947              	__defnative "]",,compile_mode
 948 06d0 0120     	    movs r0, #1
 949 06d2 03490860 	    __storevar r0, "STATE", r1
 950 06d6 5CF804AB 	__end_defnative compile_mode
 950      DAF80090 
 950      48470000 
 950      0000
 951              	
 952              	/* ( defn-addr -- ) */
 953              	__defnative "TOGGLE_HIDDEN",,toggle_hidden
 954 06e4 5BF8040D 	    __popreg r0
 955 06e8 10F8081F 	    ldrb r1, [r0, #8]!
 956 06ec 91F02001 	    eors r1, F_HIDDEN
 957 06f0 0170     	    strb r1, [r0]
 958 06f2 5CF804AB 	__end_defnative toggle_hidden
 958      DAF80090 
 958      4847
 959              	
 960              	__defnative "TOGGLE_IMMEDIATE",,toggle_immediate
 961 06fc 05480068 	    __loadvar "LATEST", r0
 962 0700 10F8081F 	    ldrb r1, [r0, #8]!
 963 0704 91F08001 	    eors r1, F_IMMED
 964 0708 0170     	    strb r1, [r0]
 965 070a 5CF804AB 	__end_defnative toggle_immediate
 965      DAF80090 
 965      48470000 
 965      0000
 966              	
 967              	/*
 968              	 * Add the offset in the next word to the instruction pointer
 969              	 * of the caller, so that when this word returns, the caller
 970              	 * is executing there.
 971              	 */
 972              	__defnative "BRANCH",,branch
 973 0718 01BC     	    pop {r0}
 974 071a 50F8041B 	    ldr r1, [r0], #4 // r1 <- offset, ptr += 4
 975 071e 4FEA8101 	    lsl r1, #2 // r1 *= 4
 976 0722 0918     	    adds r1, r0 // so offset zero just goes to next word
 977 0724 02B4     	    push {r1}
 978 0726 5CF804AB 	__end_defnative branch
 978      DAF80090 
 978      4847
 979              	
 980              	/*
 981              	 * If the parameter on the stack is zero, add the offset in the
 982              	 * next word to the instruction pointer of the caller, so that
 983              	 * when this word returns, the caller is executing there.
 984              	 * Otherwise, do nothing.
 985              	 */
 986              	/* ( x -- ) */
 987              	__defnative "0BRANCH",,brancheq
 988 0730 5BF8042D 	    __popreg r2
 989 0734 01BC     	    pop {r0}
 990 0736 50F8041B 	    ldr r1, [r0], #4 // r1 <- offset, ptr += 4
 991 073a 92F0000F 	    teq r2, #0
 992 073e 04BF     	    itt eq  // add offset only if parameter was zero
 993 0740 8900     	    lsleq r1, #2 // r1 *= 4
 994 0742 0918     	    addeq r1, r0 // so offset zero just goes to next word
 995 0744 02B4     	    push {r1}
 996 0746 5CF804AB 	__end_defnative brancheq
 996      DAF80090 
 996      4847
 997              	
 998              	/* Compile a definition. */
 999 0750 0448     	__defword ":",,compile
 1000 0504 00000000 	    __word word
 1001 0508 00000000 	    __word create
 1002 050c 00000000 	    __word literal
 1003 0510 00000000 	    __word do_colon
 1004 0514 00000000 	    __word store_to_here
 1005 0518 00000000 	    __word latest
 1006 051c 00000000 	    __word fetch
 1007 0520 00000000 	    __word toggle_hidden
 1008 0524 00000000 	    __word compile_mode
 1009 0528 00000000 	__end_defword compile
 1010              	
 1011              	/* End compilation of a definition. */
 1012 052c F4040000 	__defword ";",F_IMMED,end_compile
 1012      00000000 
 1012      813B0000 
 1012      00000000 
 1013 053c 00000000 	    __word literal
 1014 0540 00000000 	    __word exit
 1015 0544 00000000 	    __word store_to_here
 1016 0548 00000000 	    __word latest
 1017 054c 00000000 	    __word fetch
 1018 0550 00000000 	    __word toggle_hidden
 1019 0554 00000000 	    __word immediate_mode
 1020 0558 00000000 	__end_defword end_compile
 1021              	
 1022              	/* Toggle hidden on the next word. */
 1023 055c 2C050000 	__defword "HIDE",,hide
 1023      00000000 
 1023      04484944 
 1023      45000000 
 1023      00000000 
 1024 0570 00000000 	    __word word
 1025 0574 00000000 	    __word find
 1026 0578 00000000 	    __word toggle_hidden
 1027 057c 00000000 	__end_defword hide
 1028              	
 1029              	/* Gets the code field address of the next word. */
 1030              	/* ( -- code-addr ) */
 1031 0580 5C050000 	__defword "'",,code_field_addr_of_next_word
 1031      00000000 
 1031      01270000 
 1031      00000000 
 1032 0590 00000000 	    __word word
 1033 0594 00000000 	    __word find
 1034 0598 00000000 	    __word to_code_field_addr
 1035 059c 00000000 	__end_defword code_field_addr_of_next_word
 1036              	
 1037 05a0 80050000 	__defword "TESTING",,testing
 1037      00000000 
 1037      07544553 
 1037      54494E47 
 1037      00000000 
 1038 05b4 00000000 	    __word word
 1039 05b8 00000000 	    __word number
 1040 05bc 00000000 	    __word quit
 1041 05c0 00000000 	__end_defword testing
 1042              	
 1043              	/*
 1044              	 * The initial value of LATEST must be the last name in the builtins. All
 1045              	 * new builtins, therefore, must be defined before this one.
 1046              	 */
 1047 05c4 A0050000 	__defvar "LATEST",,latest,forth_name_latest // the addr of the last definition.
 1047      00000000 
 1047      064C4154 
 1047      45535400 
 1047      00000000 
DEFINED SYMBOLS
../src/forth_system.S:43     *ABS*:00000080 F_IMMED
../src/forth_system.S:44     *ABS*:00000040 F_UNUSED
../src/forth_system.S:45     *ABS*:00000020 F_HIDDEN
../src/forth_system.S:46     *ABS*:0000001f F_LENMASK
../src/forth_system.S:1047   .data:000005c4 link
../src/forth_system.S:240    .data:00000000 forth_name_base
                            .data:00000000 $d
../src/forth_system.S:240    .data:00000010 forth_base
../src/forth_system.S:240    .data:0000000d forth_end_name_base
../src/forth_system.S:240    .text:00000000 forth_code_base
../src/forth_system.S:240    .data:00000014 forth_var_BASE
../src/forth_system.S:240    .text:00000000 $t
../src/forth_system.S:240    .text:00000012 $d
../src/forth_system.S:240    .text:00000014 $d
../src/forth_system.S:241    .data:00000018 forth_name_here
../src/forth_system.S:241    .data:00000028 forth_here
../src/forth_system.S:241    .data:00000025 forth_end_name_here
../src/forth_system.S:240    .text:00000018 forth_code_here
../src/forth_system.S:241    .data:0000002c forth_var_HERE
../src/forth_system.S:240    .text:00000018 $t
../src/forth_system.S:241    .text:0000002a $d
../src/forth_system.S:241    .text:0000002c $d
../src/forth_system.S:242    .data:00000030 forth_name_state
../src/forth_system.S:242    .data:00000040 forth_state
../src/forth_system.S:242    .data:0000003e forth_end_name_state
../src/forth_system.S:241    .text:00000030 forth_code_state
../src/forth_system.S:242    .data:00000044 forth_var_STATE
../src/forth_system.S:241    .text:00000030 $t
../src/forth_system.S:242    .text:00000042 $d
../src/forth_system.S:242    .text:00000044 $d
../src/forth_system.S:254    .text:00000048 forth_enter
../src/forth_system.S:242    .text:00000048 $t
../src/forth_system.S:264    .data:00000048 forth_name_quit
../src/forth_system.S:264    .data:00000058 forth_quit
../src/forth_system.S:264    .data:00000055 forth_end_name_quit
../src/forth_system.S:264    .text:0000005c forth_code_quit
../src/forth_system.S:274    .text:00000070 forth_do_colon
../src/forth_system.S:281    .data:0000005c forth_name_exit
../src/forth_system.S:281    .data:0000006c forth_exit
../src/forth_system.S:281    .data:00000069 forth_end_name_exit
../src/forth_system.S:281    .text:00000082 forth_code_exit
../src/forth_system.S:286    .data:00000070 forth_name_literal
../src/forth_system.S:286    .data:0000007c forth_literal
../src/forth_system.S:286    .data:0000007c forth_end_name_literal
../src/forth_system.S:286    .text:00000090 forth_code_literal
../src/forth_system.S:292    .data:00000080 forth_name_drop
../src/forth_system.S:292    .data:00000090 forth_drop
../src/forth_system.S:292    .data:0000008d forth_end_name_drop
../src/forth_system.S:292    .text:000000a2 forth_code_drop
../src/forth_system.S:297    .data:00000094 forth_name_2drop
../src/forth_system.S:297    .data:000000a4 forth_2drop
../src/forth_system.S:297    .data:000000a2 forth_end_name_2drop
../src/forth_system.S:297    .text:000000b0 forth_code_2drop
../src/forth_system.S:302    .data:000000a8 forth_name_swap
../src/forth_system.S:302    .data:000000b8 forth_swap
../src/forth_system.S:302    .data:000000b5 forth_end_name_swap
../src/forth_system.S:302    .text:000000be forth_code_swap
../src/forth_system.S:308    .data:000000bc forth_name_2swap
../src/forth_system.S:308    .data:000000cc forth_2swap
../src/forth_system.S:308    .data:000000ca forth_end_name_2swap
../src/forth_system.S:308    .text:000000d0 forth_code_2swap
../src/forth_system.S:315    .data:000000d0 forth_name_dup
../src/forth_system.S:315    .data:000000dc forth_dup
../src/forth_system.S:315    .data:000000dc forth_end_name_dup
../src/forth_system.S:315    .text:000000e6 forth_code_dup
../src/forth_system.S:321    .data:000000e0 forth_name_2dup
../src/forth_system.S:321    .data:000000f0 forth_2dup
../src/forth_system.S:321    .data:000000ed forth_end_name_2dup
../src/forth_system.S:321    .text:000000f8 forth_code_2dup
../src/forth_system.S:327    .data:000000f4 forth_name_maybe_dup
../src/forth_system.S:327    .data:00000104 forth_maybe_dup
../src/forth_system.S:327    .data:00000101 forth_end_name_maybe_dup
../src/forth_system.S:327    .text:0000010a forth_code_maybe_dup
../src/forth_system.S:331    .text:00000114 skip_maybe_dup
../src/forth_system.S:335    .data:00000108 forth_name_over
../src/forth_system.S:335    .data:00000118 forth_over
../src/forth_system.S:335    .data:00000115 forth_end_name_over
../src/forth_system.S:335    .text:0000011e forth_code_over
../src/forth_system.S:341    .data:0000011c forth_name_rot
../src/forth_system.S:341    .data:00000128 forth_rot
../src/forth_system.S:341    .data:00000128 forth_end_name_rot
../src/forth_system.S:341    .text:00000130 forth_code_rot
../src/forth_system.S:348    .data:0000012c forth_name_nrot
../src/forth_system.S:348    .data:0000013c forth_nrot
../src/forth_system.S:348    .data:00000139 forth_end_name_nrot
../src/forth_system.S:348    .text:00000146 forth_code_nrot
../src/forth_system.S:355    .data:00000140 forth_name_inc
../src/forth_system.S:355    .data:0000014c forth_inc
../src/forth_system.S:355    .data:0000014b forth_end_name_inc
../src/forth_system.S:355    .text:0000015c forth_code_inc
../src/forth_system.S:362    .data:00000150 forth_name_dec
../src/forth_system.S:362    .data:0000015c forth_dec
../src/forth_system.S:362    .data:0000015b forth_end_name_dec
../src/forth_system.S:362    .text:00000170 forth_code_dec
../src/forth_system.S:369    .data:00000160 forth_name_inc4
../src/forth_system.S:369    .data:0000016c forth_inc4
../src/forth_system.S:369    .data:0000016b forth_end_name_inc4
../src/forth_system.S:369    .text:00000184 forth_code_inc4
../src/forth_system.S:376    .data:00000170 forth_name_dec4
../src/forth_system.S:376    .data:0000017c forth_dec4
../src/forth_system.S:376    .data:0000017b forth_end_name_dec4
../src/forth_system.S:376    .text:00000198 forth_code_dec4
../src/forth_system.S:383    .data:00000180 forth_name_add
../src/forth_system.S:383    .data:0000018c forth_add
../src/forth_system.S:383    .data:0000018a forth_end_name_add
../src/forth_system.S:383    .text:000001ac forth_code_add
../src/forth_system.S:390    .data:00000190 forth_name_sub
../src/forth_system.S:390    .data:0000019c forth_sub
../src/forth_system.S:390    .data:0000019a forth_end_name_sub
../src/forth_system.S:390    .text:000001c0 forth_code_sub
../src/forth_system.S:397    .data:000001a0 forth_name_mul
../src/forth_system.S:397    .data:000001ac forth_mul
../src/forth_system.S:397    .data:000001aa forth_end_name_mul
../src/forth_system.S:397    .text:000001d6 forth_code_mul
../src/forth_system.S:404    .data:000001b0 forth_name_divmod
../src/forth_system.S:404    .data:000001c0 forth_divmod
../src/forth_system.S:404    .data:000001bd forth_end_name_divmod
../src/forth_system.S:404    .text:000001ec forth_code_divmod
../src/forth_system.S:413    .data:000001c4 forth_name_div
../src/forth_system.S:413    .data:000001d0 forth_div
../src/forth_system.S:413    .data:000001ce forth_end_name_div
../src/forth_system.S:413    .text:00000206 forth_code_div
../src/forth_system.S:420    .data:000001d4 forth_name_eq
../src/forth_system.S:420    .data:000001e0 forth_eq
../src/forth_system.S:420    .data:000001de forth_end_name_eq
../src/forth_system.S:420    .text:0000021c forth_code_eq
../src/forth_system.S:430    .data:000001e4 forth_name_ne
../src/forth_system.S:430    .data:000001f0 forth_ne
../src/forth_system.S:430    .data:000001ef forth_end_name_ne
../src/forth_system.S:430    .text:00000238 forth_code_ne
../src/forth_system.S:441    .data:000001f4 forth_name_lt
../src/forth_system.S:441    .data:00000200 forth_lt
../src/forth_system.S:441    .data:000001fe forth_end_name_lt
../src/forth_system.S:441    .text:00000254 forth_code_lt
../src/forth_system.S:452    .data:00000204 forth_name_gt
../src/forth_system.S:452    .data:00000210 forth_gt
../src/forth_system.S:452    .data:0000020e forth_end_name_gt
../src/forth_system.S:452    .text:00000270 forth_code_gt
../src/forth_system.S:463    .data:00000214 forth_name_le
../src/forth_system.S:463    .data:00000220 forth_le
../src/forth_system.S:463    .data:0000021f forth_end_name_le
../src/forth_system.S:463    .text:0000028c forth_code_le
../src/forth_system.S:474    .data:00000224 forth_name_ge
../src/forth_system.S:474    .data:00000230 forth_ge
../src/forth_system.S:474    .data:0000022f forth_end_name_ge
../src/forth_system.S:474    .text:000002a8 forth_code_ge
../src/forth_system.S:484    .data:00000234 forth_name_eqz
../src/forth_system.S:484    .data:00000240 forth_eqz
../src/forth_system.S:484    .data:0000023f forth_end_name_eqz
../src/forth_system.S:484    .text:000002c4 forth_code_eqz
../src/forth_system.S:494    .data:00000244 forth_name_nez
../src/forth_system.S:494    .data:00000250 forth_nez
../src/forth_system.S:494    .data:00000250 forth_end_name_nez
../src/forth_system.S:494    .text:000002e0 forth_code_nez
../src/forth_system.S:499    .text:000002ee skip_nez
../src/forth_system.S:504    .data:00000254 forth_name_ltz
../src/forth_system.S:504    .data:00000260 forth_ltz
../src/forth_system.S:504    .data:0000025f forth_end_name_ltz
../src/forth_system.S:504    .text:000002f8 forth_code_ltz
../src/forth_system.S:515    .data:00000264 forth_name_gtz
../src/forth_system.S:515    .data:00000270 forth_gtz
../src/forth_system.S:515    .data:0000026f forth_end_name_gtz
../src/forth_system.S:515    .text:00000314 forth_code_gtz
../src/forth_system.S:526    .data:00000274 forth_name_lez
../src/forth_system.S:526    .data:00000280 forth_lez
../src/forth_system.S:526    .data:00000280 forth_end_name_lez
../src/forth_system.S:526    .text:00000330 forth_code_lez
../src/forth_system.S:537    .data:00000284 forth_name_gez
../src/forth_system.S:537    .data:00000290 forth_gez
../src/forth_system.S:537    .data:00000290 forth_end_name_gez
../src/forth_system.S:537    .text:0000034c forth_code_gez
../src/forth_system.S:547    .data:00000294 forth_name_and
../src/forth_system.S:547    .data:000002a0 forth_and
../src/forth_system.S:547    .data:000002a0 forth_end_name_and
../src/forth_system.S:547    .text:00000368 forth_code_and
../src/forth_system.S:554    .data:000002a4 forth_name_or
../src/forth_system.S:554    .data:000002b0 forth_or
../src/forth_system.S:554    .data:000002af forth_end_name_or
../src/forth_system.S:554    .text:0000037c forth_code_or
../src/forth_system.S:561    .data:000002b4 forth_name_xor
../src/forth_system.S:561    .data:000002c0 forth_xor
../src/forth_system.S:561    .data:000002c0 forth_end_name_xor
../src/forth_system.S:561    .text:00000390 forth_code_xor
../src/forth_system.S:568    .data:000002c4 forth_name_not
../src/forth_system.S:568    .data:000002d4 forth_not
../src/forth_system.S:568    .data:000002d3 forth_end_name_not
../src/forth_system.S:568    .text:000003a4 forth_code_not
../src/forth_system.S:575    .data:000002d8 forth_name_store
../src/forth_system.S:575    .data:000002e4 forth_store
../src/forth_system.S:575    .data:000002e2 forth_end_name_store
../src/forth_system.S:575    .text:000003ba forth_code_store
../src/forth_system.S:581    .data:000002e8 forth_name_store_char
../src/forth_system.S:581    .data:000002f4 forth_store_char
../src/forth_system.S:581    .data:000002f3 forth_end_name_store_char
../src/forth_system.S:581    .text:000003ca forth_code_store_char
../src/forth_system.S:587    .data:000002f8 forth_name_fetch
../src/forth_system.S:587    .data:00000304 forth_fetch
../src/forth_system.S:587    .data:00000302 forth_end_name_fetch
../src/forth_system.S:587    .text:000003da forth_code_fetch
../src/forth_system.S:594    .data:00000308 forth_name_fetch_char
../src/forth_system.S:594    .data:00000314 forth_fetch_char
../src/forth_system.S:594    .data:00000313 forth_end_name_fetch_char
../src/forth_system.S:594    .text:000003ee forth_code_fetch_char
../src/forth_system.S:601    .data:00000318 forth_name_addstore
../src/forth_system.S:601    .data:00000324 forth_addstore
../src/forth_system.S:601    .data:00000323 forth_end_name_addstore
../src/forth_system.S:601    .text:00000402 forth_code_addstore
../src/forth_system.S:609    .data:00000328 forth_name_substore
../src/forth_system.S:609    .data:00000334 forth_substore
../src/forth_system.S:609    .data:00000333 forth_end_name_substore
../src/forth_system.S:609    .text:00000416 forth_code_substore
../src/forth_system.S:619    .data:00000338 forth_name_memcpy
../src/forth_system.S:619    .data:00000348 forth_memcpy
../src/forth_system.S:619    .data:00000348 forth_end_name_memcpy
../src/forth_system.S:619    .text:0000042a forth_code_memcpy
../src/forth_system.S:635    .data:0000034c forth_name_memmove
../src/forth_system.S:635    .data:0000035c forth_memmove
../src/forth_system.S:635    .data:0000035c forth_end_name_memmove
../src/forth_system.S:635    .text:00000448 forth_code_memmove
../src/forth_system.S:655    .text:00000470 loop_fwd_memmove
../src/forth_system.S:648    .text:00000462 loop_bwd_memmove
../src/forth_system.S:657    .text:00000474 end_memmove
../src/forth_system.S:663    .data:00000360 forth_name_param_to_return
../src/forth_system.S:663    .data:0000036c forth_param_to_return
